TMyTunesRSS-universal
v3
r1
cCheck dependencies
cProcessInfoPlistFile /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/Debug-iphonesimulator/MyTunesRSS.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/MyTunesRSS.app/Default.png
cCpResource module.xcconfig build/Debug-iphonesimulator/MyTunesRSS.app/module.xcconfig
cCopyPlistFile /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/Debug-iphonesimulator/MyTunesRSS.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/Debug-iphonesimulator/MyTunesRSS.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/tv/l78w0jc53cdf4sqh21r8lv500000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MyTunesRSS_Prefix-gvxeyuncbybebmdufrsxwlrdjlqy/MyTunesRSS_Prefix.pch.gch MyTunesRSS_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/tv/l78w0jc53cdf4sqh21r8lv500000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MyTunesRSS_Prefix-gvyjtkadaqtjtnfszxtfeerxykcu/MyTunesRSS_Prefix.pch.gch MyTunesRSS_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/tv/l78w0jc53cdf4sqh21r8lv500000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MyTunesRSS_Prefix-glheherfhqojdmaibdqwwjkjtfzi/MyTunesRSS_Prefix.pch.gch MyTunesRSS_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/tv/l78w0jc53cdf4sqh21r8lv500000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MyTunesRSS_Prefix-coszgerurfdwkkcyfvbnmyybyurz/MyTunesRSS_Prefix.pch.gch MyTunesRSS_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/CADebugMacros.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/CAXException.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUITabController.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvmgcc42
